launch --rwgt_name=FT8_2p86
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.860000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_2p99
        set anoinputs 11 0.000000e+00
        set anoinputs 19 2.990000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p12
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.120000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p25
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.250000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p38
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.380000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p51
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.510000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p64
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.640000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p77
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.770000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_3p90
        set anoinputs 11 0.000000e+00
        set anoinputs 19 3.900000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p03
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.030000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p16
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.160000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p29
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.290000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p42
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.420000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p55
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.550000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p68
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.680000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p81
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.810000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_4p94
        set anoinputs 11 0.000000e+00
        set anoinputs 19 4.940000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p07
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.070000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p20
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.200000e-12


#******************** FT8 ********************
launch --rwgt_name=FT8_5p33
        set anoinputs 11 0.000000e+00
        set anoinputs 19 5.330000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m11p89
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -11.890000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m11p60
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -11.600000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m11p31
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -11.310000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m11p02
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -11.020000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m10p73
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -10.730000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m10p44
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -10.440000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m10p15
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -10.150000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m9p86
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -9.860000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m9p57
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -9.570000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m9p28
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -9.280000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m8p99
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -8.990000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m8p70
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -8.700000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m8p41
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -8.410000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m8p12
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -8.120000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m7p83
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -7.830000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m7p54
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -7.540000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m7p25
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -7.250000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m6p96
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -6.960000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m6p67
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -6.670000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m6p38
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -6.380000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m6p09
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -6.090000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m5p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -5.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m5p51
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -5.510000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m5p22
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -5.220000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m4p93
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -4.930000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m4p64
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -4.640000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m4p35
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -4.350000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m4p06
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -4.060000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m3p77
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -3.770000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m3p48
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -3.480000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m3p19
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -3.190000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m2p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -2.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m2p61
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -2.610000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m2p32
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -2.320000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m2p03
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -2.030000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m1p74
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -1.740000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m1p45
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -1.450000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m1p16
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -1.160000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m0p87
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -0.870000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m0p58
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -0.580000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_m0p29
        set anoinputs 11 0.000000e+00
        set anoinputs 20 -0.290000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 20 0.000000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_0p29
        set anoinputs 11 0.000000e+00
        set anoinputs 20 0.290000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_0p58
        set anoinputs 11 0.000000e+00
        set anoinputs 20 0.580000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_0p87
        set anoinputs 11 0.000000e+00
        set anoinputs 20 0.870000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_1p16
        set anoinputs 11 0.000000e+00
        set anoinputs 20 1.160000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_1p45
        set anoinputs 11 0.000000e+00
        set anoinputs 20 1.450000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_1p74
        set anoinputs 11 0.000000e+00
        set anoinputs 20 1.740000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_2p03
        set anoinputs 11 0.000000e+00
        set anoinputs 20 2.030000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_2p32
        set anoinputs 11 0.000000e+00
        set anoinputs 20 2.320000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_2p61
        set anoinputs 11 0.000000e+00
        set anoinputs 20 2.610000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_2p90
        set anoinputs 11 0.000000e+00
        set anoinputs 20 2.900000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_3p19
        set anoinputs 11 0.000000e+00
        set anoinputs 20 3.190000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_3p48
        set anoinputs 11 0.000000e+00
        set anoinputs 20 3.480000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_3p77
        set anoinputs 11 0.000000e+00
        set anoinputs 20 3.770000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_4p06
        set anoinputs 11 0.000000e+00
        set anoinputs 20 4.060000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_4p35
        set anoinputs 11 0.000000e+00
        set anoinputs 20 4.350000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_4p64
        set anoinputs 11 0.000000e+00
        set anoinputs 20 4.640000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_4p93
        set anoinputs 11 0.000000e+00
        set anoinputs 20 4.930000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_5p22
        set anoinputs 11 0.000000e+00
        set anoinputs 20 5.220000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_5p51
        set anoinputs 11 0.000000e+00
        set anoinputs 20 5.510000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_5p80
        set anoinputs 11 0.000000e+00
        set anoinputs 20 5.800000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_6p09
        set anoinputs 11 0.000000e+00
        set anoinputs 20 6.090000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_6p38
        set anoinputs 11 0.000000e+00
        set anoinputs 20 6.380000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_6p67
        set anoinputs 11 0.000000e+00
        set anoinputs 20 6.670000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_6p96
        set anoinputs 11 0.000000e+00
        set anoinputs 20 6.960000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_7p25
        set anoinputs 11 0.000000e+00
        set anoinputs 20 7.250000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_7p54
        set anoinputs 11 0.000000e+00
        set anoinputs 20 7.540000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_7p83
        set anoinputs 11 0.000000e+00
        set anoinputs 20 7.830000e-12


#******************** FT9 ********************
launch --rwgt_name=FT9_8p12
